,variable,value
0,"c1,1",4.08676256254418
1,"c1,2",1.9985275043148265
2,"c1,3",-8.547468171918823
3,beta1,-5.1331952113150585
4,"c1,1",5.142435780023763
5,"c1,2",1.923347316179587
6,"c1,3",-10.29382633849212
7,beta1,-5.48693397518846
8,"c1,1",4.9496227025735715
9,"c1,2",2.004823947519652
10,"c1,3",-9.462280960906604
11,beta1,-6.016859730640878
12,"c1,1",5.591187683685189
13,"c1,2",2.1829487529891507
14,"c1,3",-10.800480115409822
15,beta1,-6.975438177678626
16,"c1,1",5.515848866376991
17,"c1,2",1.9593546479677337
18,"c1,3",-9.67655740498094
19,beta1,-6.002600906908986
20,"c1,1",4.3119295903299
21,"c1,2",1.7832544142413278
22,"c1,3",-9.409802867122552
23,beta1,-5.4207560456971855
24,"c1,1",5.6531122655131325
25,"c1,2",2.6856094619396798
26,"c1,3",-11.455269075141176
27,beta1,-7.080834560516024
28,"c1,1",5.940656920426234
29,"c1,2",2.259270983095613
30,"c1,3",-12.110876637872261
31,beta1,-7.883827890137797
32,"c1,1",4.761670274971648
33,"c1,2",1.8395884711284487
34,"c1,3",-9.19272602348454
35,beta1,-5.302214280625865
36,"c1,1",4.757998353228006
37,"c1,2",1.8878863405559316
38,"c1,3",-9.812666255484721
39,beta1,-5.495017010604804
40,"c1,1",5.054333676104759
41,"c1,2",1.9144163887982384
42,"c1,3",-9.061180961343872
43,beta1,-5.703719677796707
44,"c1,1",5.340647807588517
45,"c1,2",2.4463568346280264
46,"c1,3",-10.367292913834802
47,beta1,-6.044178617542807
48,"c1,1",4.256354647034852
49,"c1,2",1.9465541328886726
50,"c1,3",-9.336299206491296
51,beta1,-5.5251738386723375
52,"c1,1",5.930301873801424
53,"c1,2",2.0640967240825825
54,"c1,3",-10.352296077854342
55,beta1,-6.0890448280599045
56,"c1,1",4.651954948452833
57,"c1,2",1.7286955972227471
58,"c1,3",-9.116544412705354
59,beta1,-5.071376320861424
60,"c1,1",4.128041468266677
61,"c1,2",1.5776036333970755
62,"c1,3",-8.322207190322839
63,beta1,-5.070461593785446
64,"c1,1",6.764855614494407
65,"c1,2",2.019613890769136
66,"c1,3",-11.863880969406337
67,beta1,-7.128182630943213
68,"c1,1",6.088548751056379
69,"c1,2",1.9493137775347849
70,"c1,3",-9.367522500957714
71,beta1,-6.131724479252002
72,"c1,1",4.960085854361534
73,"c1,2",1.7128909492826772
74,"c1,3",-10.938984851080258
75,beta1,-6.0510709670635325
76,"c1,1",4.7663094663901004
77,"c1,2",1.6073672471663139
78,"c1,3",-10.207110936843653
79,beta1,-5.860816432623101
80,"c1,1",4.834079074813809
81,"c1,2",2.181132014821748
82,"c1,3",-10.917941824580392
83,beta1,-6.162608851338631
84,"c1,1",5.566141095108827
85,"c1,2",2.3874345493054445
86,"c1,3",-11.102956630480735
87,beta1,-6.697773323238115
88,"c1,1",5.144585837145542
89,"c1,2",1.832446427812864
90,"c1,3",-10.110041828775781
91,beta1,-6.07020792207208
92,"c1,1",4.914501381018014
93,"c1,2",1.97614225113523
94,"c1,3",-10.693170200906046
95,beta1,-6.2853493083013365
96,"c1,1",6.311471773682233
97,"c1,2",2.498209414812446
98,"c1,3",-11.623054625106072
99,beta1,-7.490630253856709
100,"c1,1",5.035786233648785
101,"c1,2",1.896113000861782
102,"c1,3",-9.72078224406906
103,beta1,-5.830359228056011
104,"c1,1",4.667864401870707
105,"c1,2",1.7849639450643915
106,"c1,3",-9.359541151680354
107,beta1,-5.312956074493902
108,"c1,1",5.625533652367354
109,"c1,2",1.7079777566526322
110,"c1,3",-11.645172368983992
111,beta1,-6.280869145996036
112,"c1,1",5.439653137282524
113,"c1,2",1.9795801319530548
114,"c1,3",-9.65752401294381
115,beta1,-5.897264927340873
116,"c1,1",5.0434060643315775
117,"c1,2",2.0328117577587332
118,"c1,3",-11.534583087967803
119,beta1,-6.456751220986865
120,"c1,1",3.6842112344732714
121,"c1,2",1.5377413403227354
122,"c1,3",-6.939355878764069
123,beta1,-4.211942450029943
124,"c1,1",4.734932483965391
125,"c1,2",1.8955617196248395
126,"c1,3",-9.705750234550873
127,beta1,-5.865488893952108
128,"c1,1",5.450756269545932
129,"c1,2",2.319622114296733
130,"c1,3",-10.001246367481677
131,beta1,-6.123251512373548
132,"c1,1",5.597433525538122
133,"c1,2",2.0371574916807704
134,"c1,3",-11.765051114259494
135,beta1,-6.886111684419388
136,"c1,1",5.50942308816317
137,"c1,2",1.8005466434947468
138,"c1,3",-10.182150600453069
139,beta1,-6.76027013719058
140,"c1,1",6.037330998552371
141,"c1,2",2.762643123398174
142,"c1,3",-12.609902584311653
143,beta1,-7.54776920995978
144,"c1,1",5.118331339388757
145,"c1,2",1.9357703699020354
146,"c1,3",-8.928409401690757
147,beta1,-5.310504194765381
148,"c1,1",4.386344089203797
149,"c1,2",2.0610242818556563
150,"c1,3",-9.945547323181083
151,beta1,-5.7363543882059265
152,"c1,1",5.3314625394357895
153,"c1,2",2.2809385521734944
154,"c1,3",-10.49443172346213
155,beta1,-6.900505791325813
156,"c1,1",5.049637982935555
157,"c1,2",2.164634355864184
158,"c1,3",-11.154501824020244
159,beta1,-6.2171024986595995
160,"c1,1",6.128679867824782
161,"c1,2",2.022034749904649
162,"c1,3",-10.823041559677765
163,beta1,-6.35229508592384
164,"c1,1",4.658110323923229
165,"c1,2",1.9530410960095266
166,"c1,3",-9.672494430685793
167,beta1,-5.859924083525863
168,"c1,1",5.347274908494816
169,"c1,2",1.819421444284269
170,"c1,3",-9.908588350422026
171,beta1,-5.721074899238648
172,"c1,1",4.324962895716574
173,"c1,2",1.9590103550894464
174,"c1,3",-8.932110775525054
175,beta1,-5.332563058826082
176,"c1,1",5.49681773673828
177,"c1,2",2.303721352255823
178,"c1,3",-10.87214683434417
179,beta1,-6.355622262923939
180,"c1,1",4.581082899879844
181,"c1,2",1.9214560513881191
182,"c1,3",-9.280857284581256
183,beta1,-5.777400799855704
184,"c1,1",5.525185220460395
185,"c1,2",2.3206965087742493
186,"c1,3",-11.433451530236182
187,beta1,-6.919748066839026
188,"c1,1",5.227875052483581
189,"c1,2",2.015940789681431
190,"c1,3",-9.929248605946206
191,beta1,-6.29899872809783
192,"c1,1",5.533022746586816
193,"c1,2",2.399736753446856
194,"c1,3",-11.558958269539435
195,beta1,-6.483481229206257
196,"c1,1",5.131751218621698
197,"c1,2",2.1071317124372673
198,"c1,3",-10.343565988313234
199,beta1,-6.121358361802656
200,"c1,1",5.4862921593429235
201,"c1,2",2.217862251646557
202,"c1,3",-10.786225915681072
203,beta1,-6.345306358901713
204,"c1,1",6.188373673347906
205,"c1,2",2.8310187127023188
206,"c1,3",-14.350081373558794
207,beta1,-8.130568096642314
208,"c1,1",5.826917791531968
209,"c1,2",2.518911822626759
210,"c1,3",-11.429990751399739
211,beta1,-6.864317742948456
212,"c1,1",4.373585450284947
213,"c1,2",1.7533779877192377
214,"c1,3",-7.911866932584557
215,beta1,-4.820544259444496
216,"c1,1",5.140292987740865
217,"c1,2",1.671134909289136
218,"c1,3",-8.784281277311521
219,beta1,-5.429247945903439
220,"c1,1",5.348312197145507
221,"c1,2",1.9928554950352635
222,"c1,3",-10.001549004747886
223,beta1,-6.507214438560454
224,"c1,1",5.225598356304085
225,"c1,2",1.6661042712133312
226,"c1,3",-9.82110537504262
227,beta1,-5.574410393652444
228,"c1,1",5.289250595910618
229,"c1,2",2.0645123385251947
230,"c1,3",-11.396428027148506
231,beta1,-6.869282394523999
232,"c1,1",4.345548959823418
233,"c1,2",2.0143237205965967
234,"c1,3",-10.829011118780663
235,beta1,-6.242942866287134
236,"c1,1",6.261787262875163
237,"c1,2",2.2834767292206655
238,"c1,3",-12.575852710965997
239,beta1,-7.271102209332921
240,"c1,1",4.189197891596642
241,"c1,2",2.086509395578931
242,"c1,3",-10.30212589226911
243,beta1,-6.243972700340386
244,"c1,1",4.635740424855033
245,"c1,2",2.1741644739962136
246,"c1,3",-10.015848940609244
247,beta1,-5.893473123675844
248,"c1,1",5.29419306673117
249,"c1,2",2.4026145462488637
250,"c1,3",-10.803013646314977
251,beta1,-6.473259220336715
252,"c1,1",4.442688557923755
253,"c1,2",2.1046203680872844
254,"c1,3",-8.754805525721917
255,beta1,-5.679895805243124
256,"c1,1",5.485244328436818
257,"c1,2",2.2160446951736867
258,"c1,3",-11.16200618224529
259,beta1,-6.231760465083747
260,"c1,1",5.901597458851926
261,"c1,2",2.049594778386443
262,"c1,3",-11.81048832772327
263,beta1,-6.828213480685563
264,"c1,1",5.431545791767696
265,"c1,2",2.50589822896494
266,"c1,3",-11.513445736856898
267,beta1,-7.223402592573198
268,"c1,1",5.359999241120459
269,"c1,2",2.4648957631004795
270,"c1,3",-11.341471574960984
271,beta1,-6.640618752858645
272,"c1,1",5.157003359054428
273,"c1,2",2.837038488749808
274,"c1,3",-11.53836374616639
275,beta1,-7.015680813413453
276,"c1,1",5.4477282357035
277,"c1,2",2.1990325963453614
278,"c1,3",-10.377791362560831
279,beta1,-6.357722512608268
280,"c1,1",5.7334326455500975
281,"c1,2",1.704260035081898
282,"c1,3",-10.066166026285321
283,beta1,-6.1553140172130885
284,"c1,1",5.98760616986321
285,"c1,2",2.1771860953031377
286,"c1,3",-10.25292345111292
287,beta1,-6.585938682824178
288,"c1,1",5.050682632034497
289,"c1,2",1.9385981215845167
290,"c1,3",-9.183644459348452
291,beta1,-5.602542679369574
292,"c1,1",6.312696519726778
293,"c1,2",2.161575716124366
294,"c1,3",-10.74508701700843
295,beta1,-6.829386760987516
296,"c1,1",5.829377704206257
297,"c1,2",2.2427269764043176
298,"c1,3",-11.524203956473212
299,beta1,-6.726127072665063
300,"c1,1",5.6901262271007536
301,"c1,2",2.1743941174656367
302,"c1,3",-10.745170316408775
303,beta1,-6.701967551067284
304,"c1,1",5.516705463188886
305,"c1,2",2.125735378094553
306,"c1,3",-11.425484928753017
307,beta1,-6.335148140526491
308,"c1,1",4.825956189505344
309,"c1,2",2.214495982943311
310,"c1,3",-10.618439584937214
311,beta1,-6.344542296994894
312,"c1,1",5.022801377480931
313,"c1,2",2.2910334672403816
314,"c1,3",-9.98826576120555
315,beta1,-6.159314553036376
316,"c1,1",4.347239970323059
317,"c1,2",1.705233788164796
318,"c1,3",-9.187410421127717
319,beta1,-5.047578301369775
320,"c1,1",4.492670802373022
321,"c1,2",1.7675459213210603
322,"c1,3",-8.82892906458177
323,beta1,-5.125153663414651
324,"c1,1",5.240512028914435
325,"c1,2",2.036878791059237
326,"c1,3",-9.456371254692172
327,beta1,-5.44401497430605
328,"c1,1",3.5161989343115967
329,"c1,2",1.8027820146535887
330,"c1,3",-11.931454615957577
331,beta1,-6.673135121418007
332,"c1,1",4.983566092830948
333,"c1,2",1.841505927108672
334,"c1,3",-8.53892810267463
335,beta1,-5.611074822559603
336,"c1,1",5.586515201164718
337,"c1,2",2.5795007435441653
338,"c1,3",-12.277345528164961
339,beta1,-7.2500503083481505
340,"c1,1",4.023080562856274
341,"c1,2",2.0172729900359756
342,"c1,3",-9.670381556030637
343,beta1,-5.452903971648345
344,"c1,1",4.5365065776517
345,"c1,2",1.8026759993631725
346,"c1,3",-10.862692528863965
347,beta1,-6.004068072169808
348,"c1,1",4.785287086838485
349,"c1,2",2.4220711276473135
350,"c1,3",-10.120135229550911
351,beta1,-6.210620049711084
352,"c1,1",5.020973279170738
353,"c1,2",2.3111702992844396
354,"c1,3",-9.59272280618955
355,beta1,-5.864683492964414
356,"c1,1",5.636757640635319
357,"c1,2",1.8435535224034982
358,"c1,3",-9.746286011619382
359,beta1,-5.836776252577526
360,"c1,1",5.31206210328496
361,"c1,2",1.9559077698602427
362,"c1,3",-9.817580410158957
363,beta1,-6.169458399159329
364,"c1,1",5.660931048182523
365,"c1,2",1.8679926663847324
366,"c1,3",-10.66113580854691
367,beta1,-6.522577609666129
368,"c1,1",4.814472946452935
369,"c1,2",1.7949272602582886
370,"c1,3",-8.908371488266916
371,beta1,-5.319389719783579
372,"c1,1",5.475546178422315
373,"c1,2",2.5156435662385555
374,"c1,3",-11.034562351812289
375,beta1,-6.617866392278846
376,"c1,1",4.92946021189033
377,"c1,2",2.0041851336658683
378,"c1,3",-10.171371430177096
379,beta1,-5.719832781808923
380,"c1,1",6.092058051443189
381,"c1,2",2.1788048188969906
382,"c1,3",-11.125882324892018
383,beta1,-6.768431160245798
384,"c1,1",4.638283430721017
385,"c1,2",2.0154924628343234
386,"c1,3",-9.15787327940339
387,beta1,-5.36320848030925
388,"c1,1",4.454798439798079
389,"c1,2",1.8313663371149826
390,"c1,3",-9.330701849611597
391,beta1,-5.319126496248569
392,"c1,1",4.692003808081877
393,"c1,2",1.8802537220580202
394,"c1,3",-8.831761762148236
395,beta1,-5.519152465962109
396,"c1,1",5.3244512381802025
397,"c1,2",1.5898856672635944
398,"c1,3",-9.889570517421905
399,beta1,-5.926739994063638
